,r0,r1,r2,r3,r4,p0,p1,p2,p3,rate
0,[NH2],,,,,N,[NH],,,6209092267362.101
1,[NH],[H],,,,[NH2],,,,2283961177666.876
2,[O],NN,,,,[NH][NH],O,,,1201243226555.6514
3,N[NH],[NH],,,,[NH2],[NH][NH],,,7393490522.958857
4,[N][NH],[NH2],,,,N#N,N,,,19015223860.230038
5,N[NH],,,,,[NH][NH],[H],,,516426464.0822366
6,[H],[O][N][O],,,,[N]=O,[OH],,,646716917.028847
7,N=O,,,,,[H],[N]=O,,,1472515571012.1052
8,N=O,[H],,,,[H][H],[N]=O,,,6353568267433.783
9,[H],[NH2],,,,[NH],[H][H],,,6209092267362.101
10,[NH],[NH2],,,,[NH][NH],[H],,,150023817439.86386
11,[N][NH],[O],,,,[N]O[N],[H],,,4541983324.374015
12,[NH2],,,,,[NH][NH],[H][H],,,1047825468416.2433
13,[N]=O,[NH2],,,,N=O,[NH],,,157939942537.49106
14,[H],[NH],,,,[H][H],[N],,,2283961177666.876
15,[NH2],N=O,,,,N,[N]=O,,,6353568267433.783
16,[NH],[N]=O,,,,[N]O[N],[H],,,3824227214.8090134
17,[NH],,,,,N#N,[H],,,2283961177666.876
18,[N]O[N],[O],,,,[N]=O,,,,343732901947.06415
19,[NH],[O],,,,[N]=O,[H],,,2283961177666.876
20,[NH][NH],[H],,,,[N][NH],[H][H],,,202717755244.80392
21,N=O,,,,,[N]O[N],O,,,6353568267433.783
22,[N][NH],[N]=O,,,,N#N,N=O,,,4363027265.715245
23,[N]O[N],[NH],,,,N#N,N=O,,,126439191065.1061
24,[NH][NH],[O],,,,[N]=O,[NH2],,,202717755244.80392
25,[NH][N][O],[O],,,,[OH],[N]O[N],,,4274882.714636075
26,[NH][N][O],[OH],,,,[N]O[N],O,,,59129965.557077445
27,[NH][NH],,,,,[N][NH],[H],,,3203676740.893544
28,[NH][N][O],[H],,,,[N]O[N],[H][H],,,4274882.714636075
29,[NH2],,,,,NN,,,,6209092267362.101
30,[NH][NH],[NH2],,,,N,[N][NH],,,202717755244.80392
31,[O],N#N,,,,[N]=O,[N],,,9787579638.172844
32,[NH2],[N]=O,,,,N#N,O,,,1424671045524.8257
33,N,[H],,,,[NH2],[H][H],,,5852043393936.646
34,[N][NH],,,,,N#N,[H],,,19015223860.230038
35,[N]O[N],,,,,N#N,[O],,,343732901947.06415
36,N,,,,,[NH2],[H],,,58524507634.699135
37,[NH][NH],[NH],,,,[N][NH],[NH2],,,45865878822.63237
38,[NH2],[N]=O,,,,[NH][N][O],[H],,,10505862284.595633
39,[O],[O][N][O],,,,[N]=O,O=O,,,646716917.028847
40,OO,[H],,,,O[O],[H][H],,,348200400834.4369
41,[O][N][O],,,,,[N]=O,[O],,,646716917.028847
42,[O],[NH2],,,,N=O,[H],,,910311270197.4459
43,[NH][N][O],[N]=O,,,,N=O,[N]O[N],,,107606.73301868886
44,[N][NH],[H],,,,N#N,[H][H],,,19015223860.230038
45,[H][H],,,,,[H],,,,1489424378158.7856
46,OO,[NH],[O],,,O,O[O],[N],,4050075005.8172765
47,OO,[H],[N]=O,,,O,O[O],[N],,2526323411.0160704
48,OO,[H],,,,O,,,,20222901462.74752
49,OO,[O],[NH2],,,O,O[O],[NH],,11010383909.653471
50,OO,N=O,[O],,,O,O[O],[N]=O,,11266578560.662607
51,OO,[NH],O=O,,,O,O[O],[N]=O,,4050075005.8172765
52,OO,[NH2],O=O,,,O,O[O],N=O,,9397609846.443148
53,OO,[H],O=O,,,O,O[O],[O],,11010383909.653471
54,OO,[O],[H][H],,,O,O[O],[H],,111341788235.45627
55,OO,N,[O],,,O,O[O],[NH2],,4374994414.758295
56,O[O],N[NH],[O],,,O,O=O,[NH][NH],,1264410442.7584732
57,O[O],[H][H],,,,O,,,,8649727506761.208
58,O[O],[NH],,,,O,[N]=O,,,132648675102.07072
59,O[O],[N][NH],[O],,,O,O=O,N#N,,1104372647.176707
60,O[O],[NH2],,,,O,N=O,,,307791952856.7611
61,O[O],[H],,,,O,[O],,,360613775271.54443
62,[NH2],[NH][NH],[O],,,[NH],O,[N][NH],,4270584006.3566117
63,[NH2],OO,,,,[NH],O,,,10556863327.129023
64,[NH2],[O],,,,O,[N],,,72220736508.6109
65,[NH2],[H],[N]=O,,,[NH],O,[N],,45049273690.107635
66,[NH2],[H],O[O],,,[NH],O,,,360613775271.5445
67,[NH2],[O],,,,[NH],O,,,196336619459.04413
68,[NH2],O[O],[N]=O,,,[NH],O,[O][N][O],,10285401564.33631
69,[NH2],[N]=O,,,,[NH],O,[N][NH],,1490723661.7538269
70,[NH2],N=O,[N]=O,,,[NH],O,[N]O[N],,2485243913.243821
71,[NH2],N=O,[O],,,[NH],O,[N]=O,,200905069761.53738
72,[NH2],[O],[H][H],,,[NH],O,[H],,1985441242199.3618
73,N,[O],,,,[NH],O,,,78014683283.90715
74,[NH2],[N]O[N],[H],,,[NH],O,N#N,,10869117909.533867
75,N[NH],[H],O[O],,,[NH][NH],O,,,3673856365.57454
76,N[NH],[O],[NH2],,,[NH][NH],O,[NH],,2000235677.7742124
77,N[NH],N=O,[O],,,[NH][NH],O,[N]=O,,2046778076.80483
78,N[NH],[NH2],O=O,,,[NH][NH],O,N=O,,1707246055.6236346
79,N[NH],[H],O=O,,,[NH][NH],O,[O],,2000235677.7742124
80,[N]O[N],[NH],[O],,,N#N,O[O],[N],,3998111522.895073
81,[N]O[N],[H],[N]=O,,,N#N,O[O],[N],,2493910045.032542
82,[N]O[N],[H],,,,N#N,,,,19963436540.91582
83,[N]O[N],[O],[NH2],,,N#N,O[O],[NH],,10869117909.533869
84,[N]O[N],N=O,[O],,,N#N,O[O],[N]=O,,11122025518.610853
85,[N]O[N],[NH],O=O,,,N#N,O[O],[N]=O,,3998111522.895073
86,[N]O[N],[NH2],O=O,,,N#N,O[O],N=O,,9277036143.965101
87,[N]O[N],[H],O=O,,,N#N,O[O],[O],,10869117909.533869
88,[N]O[N],[O],[H][H],,,N#N,O[O],[H],,109913245034.8512
89,[N]O[N],N,[O],,,N#N,O[O],[NH2],,4318862133.941399
90,N[NH],[H],O[O],,,N,N=O,,,3673856365.57454
91,N[NH],[O],[NH2],,,N,N=O,[NH],,2000235677.7742124
92,N[NH],[O],,,,N,[N]=O,,,2046778076.80483
93,N[NH],[NH2],O=O,,,N,N=O,,,1707246055.6236346
94,N[NH],[H],O=O,,,N,N=O,[O],,2000235677.7742124
95,[H][H],[NH][NH],[O],,,O,[H],[N][NH],,102434766730.4214
96,[H][H],OO,,,,O,[H],,,253218255561.71985
97,[H][H],[NH],[O],,,O,[H],[N],,1732295696875.944
98,[H][H],[N]=O,,,,O,[N],,,1080557561905.4446
99,[H][H],O[O],,,,O,,,,8649727506761.21
100,[H][H],[NH2],[O],,,O,[H],[NH],,4709354923118.516
101,[H][H],O[O],[N]=O,,,O,[H],[O][N][O],,246706939473.21518
102,[H][H],[NH2],[N]=O,,,O,[H],[N][NH],,35756685812.521545
103,[H][H],N=O,[N]=O,,,O,[H],[N]O[N],,59611374028.09642
104,[H][H],N=O,[O],,,O,[H],[N]=O,,4818934348405.282
105,[H][H],[N][NH],[O],,,O,[H],N#N,,14422307520.068401
106,[H][H],[O],,,,O,[H],,,47623044108002.21
107,[H][H],N,[O],,,O,[H],[NH2],,1871270035161.4202
108,[H][H],[N]O[N],,,,O,N#N,,,260708033367.64426
109,[H],[NH][NH],[O],,,O,[N][NH],,,4270584006.3566117
110,[H],OO,,,,O,,,,10556863327.129023
111,[H],[NH],[O],,,O,[N],,,72220736508.6109
112,[H],[N]=O,,,,O,[N],,,45049273690.107635
113,[H],O[O],,,,O,,,,360613775271.5445
114,[H],[NH2],[O],,,O,[NH],,,196336619459.04413
115,[H],O[O],[N]=O,,,O,[O][N][O],,,10285401564.33631
116,[H],[NH2],[N]=O,,,O,[N][NH],,,1490723661.7538269
117,[H],N=O,[N]=O,,,O,[N]O[N],,,2485243913.243821
118,[H],N=O,[O],,,O,[N]=O,,,200905069761.53738
119,[O],[H][H],,,,O,,,,1985441242199.3618
120,[H],N,[O],,,O,[NH2],,,78014683283.90715
121,[H],[N]O[N],,,,O,N#N,,,10869117909.533867
122,[NH],[NH][NH],[O],,,[N],O,[N][NH],,1570897589.6129568
123,[NH],OO,,,,[N],O,,,3883251360.8855557
124,[NH],[O],,,,[N],O,,,26565776655.50684
125,[NH],[N]=O,[H],,,[N],O,,,16570987796.579844
126,[NH],O[O],[H],,,[N],O,,,132648675102.07074
127,[NH2],[O],,,,[N],O,,,72220736508.61092
128,[NH],O[O],[N]=O,,,[N],O,[O][N][O],,3783396486.65561
129,[NH],N=O,[O],,,[N],O,[N]=O,,73901201652.90292
130,[NH],[H][H],[O],,,[N],O,[H],,730327481451.4182
131,[NH],N,[O],,,[N],O,[NH2],,28697030135.150627
132,[NH],[N]O[N],[H],,,[N],O,N#N,,3998111522.895073
133,[NH],[O],,,,[H],N=O,[N],,3595831765.495436
134,[NH],[N]=O,,,,N=O,[N],,,2242979193.7676067
135,[NH],O[O],,,,N=O,,,,17954766606.984764
136,[NH2],[O],,,,[H],N=O,,,9775495060.15692
137,[NH],[O],,,,[H],[N]=O,,,10002955752.347918
138,[NH],O=O,,,,[H],N=O,[N]=O,,3595831765.495436
139,[NH],[NH2],O=O,,,[H],N=O,,,8343604490.542993
140,[NH],O=O,,,,N=O,[O],,,9775495060.15692
141,[NH],[H][H],[O],,,[H],N=O,,,98854055391.33432
142,[NH],N,[O],,,[H],N=O,[NH2],,3884309270.2868204
143,NN,OO,,,,N[NH],O,,,2042385588.6385634
144,NN,[NH],[O],,,N[NH],O,[N],,13972198642.28021
145,NN,[H],[N]=O,,,N[NH],O,[N],,8715466375.970612
146,NN,[H],O[O],,,N[NH],O,,,69766213207.1426
147,NN,[O],[NH2],,,N[NH],O,[NH],,37984301745.64149
148,NN,O[O],[N]=O,,,N[NH],O,[O][N][O],,1989867186.6270986
149,NN,N=O,[O],,,N[NH],O,[N]=O,,38868137859.74993
150,NN,[NH],O=O,,,N[NH],O,[N]=O,,13972198642.28021
151,NN,N,[O],,,N[NH],O,[NH2],,15093125666.578638
152,NN,[N]O[N],[H],,,N[NH],O,N#N,,2102795981.321316
153,N=O,[NH][NH],[O],,,[N]=O,O,[N][NH],,4369953909.176662
154,N=O,OO,,,,[N]=O,O,,,10802505253.699234
155,N=O,[NH],[O],,,[N]=O,O,[N],,73901201652.90291
156,N=O,[H],,,,O,[N],,,46097500804.25331
157,N=O,[H],O[O],,,[N]=O,O,,,369004701606.4362
158,N=O,[O],[NH2],,,[N]=O,O,[NH],,200905069761.53735
159,N=O,O[O],,,,O,[O][N][O],,,10524726994.392714
160,N=O,[NH2],,,,O,[N][NH],,,1525410502.0500338
161,N=O,,,,,O,[N]O[N],,,2543071705.830403
162,N=O,[O],,,,[N]=O,O,,,205579820856.12863
163,N=O,[O],[H][H],,,[N]=O,O,[H],,2031639397533.2944
164,N=O,N,[O],,,[N]=O,O,[NH2],,79829964632.99661
165,N=O,[N]O[N],[H],,,[N]=O,O,N#N,,11122025518.610853
166,[NH][NH],[NH],[O],,,[N][NH],O,[N],,2357901116.0953426
167,[NH][NH],[H],[N]=O,,,[N][NH],O,[N],,1470792709.2452803
168,[NH][NH],[H],O[O],,,[N][NH],O,,,11773510826.641172
169,[NH][NH],[O],[NH2],,,[N][NH],O,[NH],,6410102645.487006
170,[NH][NH],N=O,[O],,,[N][NH],O,[N]=O,,6559255847.016466
171,[NH][NH],[NH],O=O,,,[N][NH],O,[N]=O,,2357901116.0953426
172,[NH][NH],[NH2],O=O,,,[N][NH],O,N=O,,5471166512.652134
173,[NH][NH],[H],O=O,,,[N][NH],O,[O],,6410102645.487006
174,[NH][NH],[O],[H][H],,,[N][NH],O,[H],,64821744380.375084
175,[NH][NH],N,[O],,,[N][NH],O,[NH2],,2547064979.9454317
176,[NH][NH],,,,,O,[N][NH],,,4270584006.3566117
177,OO,,,,,[O],O,,,10556863327.129023
178,[NH],,,,,O,[N],,,72220736508.6109
179,[N]=O,[H],,,,[O],O,[N],,45049273690.107635
180,O[O],[H],,,,[O],O,,,360613775271.5445
181,[NH2],,,,,O,[NH],,,196336619459.04413
182,O[O],[N]=O,,,,[O],O,[O][N][O],,10285401564.33631
183,[NH2],[N]=O,,,,[O],O,[N][NH],,1490723661.7538269
184,N=O,[N]=O,,,,[O],O,[N]O[N],,2485243913.243821
185,N=O,,,,,O,[N]=O,,,200905069761.53738
186,[H][H],,,,,O,[H],,,1985441242199.3618
187,N,,,,,O,[NH2],,,78014683283.90715
188,[N]O[N],[H],,,,[O],O,N#N,,10869117909.533867
189,N,[NH][NH],[O],,,[NH2],O,[N][NH],,4270584006.3566117
190,N,OO,,,,[NH2],O,,,10556863327.129023
191,N,[NH],[O],,,[NH2],O,[N],,72220736508.6109
192,N,[H],[N]=O,,,[NH2],O,[N],,45049273690.107635
193,N,[H],O[O],,,[NH2],O,,,360613775271.5445
194,N,[O],,,,O,[NH],,,196336619459.04413
195,N,O[O],[N]=O,,,[NH2],O,[O][N][O],,10285401564.33631
196,N,[N]=O,,,,O,[N][NH],,,1490723661.7538269
197,N,N=O,[N]=O,,,[NH2],O,[N]O[N],,2485243913.243821
198,N,N=O,[O],,,[NH2],O,[N]=O,,200905069761.53738
199,N,[O],[H][H],,,[NH2],O,[H],,1985441242199.3618
200,N,[O],,,,[NH2],O,,,78014683283.90715
201,N,[N]O[N],[H],,,[NH2],O,N#N,,10869117909.533867
202,[N][NH],[O],O[O],,,N#N,O,O=O,,1104372647.176707
203,[N][NH],[H],O[O],,,N#N,O,,,1104372647.176707
204,[N][NH],[H][H],O=O,,,N#N,O,,,14422307520.068401
205,[N][NH],[O],[H][H],,,N#N,O,[H],,6080375046.156864
206,[H][H],[NH2],NN,[O],,O,[H],[NH][NH],N,1042972275.6808978
207,[O],NN,,,,O,[NH][NH],,,1042972275.6808978
208,[H][H],O=O,[NH2],NN,,[NH][NH],O,N,,3030448187.1951485
209,O=O,[H],NN,,,[NH][NH],O,,,3030448187.1951485
210,[H][H],O=O,NN,,,[NH][NH],O,,,2298477051.893803
211,[O],[H][H],[NH2],NN,,[NH][NH],O,N,[H],1277622288.2817366
212,[O],NN,,,,[NH][NH],O,,,1277622288.2817366
213,[H][H],O=O,[NH2],NN,,N,N=O,,,3030448187.1951485
214,O=O,[H],NN,,,N,N=O,,,3030448187.1951485
215,[H][H],O=O,NN,,,N,N=O,O,,2298477051.893803
216,[O],[H][H],[NH2],NN,,N,N=O,[H],,1277622288.2817366
217,[O],NN,,,,N,N=O,,,1277622288.2817366
218,[H],NN,,,,N,,,,3995522255.7943873
219,[H],NN,,,,[NH2],[H][H],,,3995522255.7943873
220,[H],NN,[H][H],O=O,,[NH2],O,,,3030448187.1951485
221,NN,[O],[H][H],,,[NH2],O,,,1277622288.2817366
222,[O],NN,,,,N=O,N,,,2833640872.357459
223,[O],NN,[H],,,[NH2],N=O,[H][H],,2833640872.357459
224,[O],NN,[H][H],O=O,,[NH2],N=O,O,,2149206360.281039
225,[N][NH],[H],,,,N#N,[H][H],,,1118854347.836238
226,[N][NH],,,,,N#N,OO,,,1118854347.836238
227,[NH],[O],O[O],,,O=O,N=O,O,,6150423455.893199
228,[NH],O[O],,,,N=O,O,[N],,1231755807.137335
229,[NH],O[O],[H],,,N=O,[O],O,,6150423455.893199
230,O[O],[NH2],,,,N=O,O,,,3348605717.1897726
231,[NH],O[O],,,,O,[N]=O,,,3426522607.292984
232,[NH],O[O],[H][H],,,N=O,O,[H],,33862556628.973732
233,[NH],O[O],N,,,N=O,O,[NH2],,1330574068.0929656
234,[NH],[O],O[O],,,O=O,N=O,O,,6150423455.893199
235,[NH2],O[O],,,,N=O,O,,,3348605717.1897736
236,[NH],[H][H],O[O],,,N=O,O,[H],,80320079174.63431
237,[NH],[H],O[O],,,N=O,O,,,3348605717.1897736
238,[NH],O[O],,,,N=O,[N],O,,1231755807.137335
239,[NH],O[O],,,,[N]=O,O,,,3426522607.292984
240,[NH],O[O],,,,N=O,[O],O,,3348605717.1897736
241,[NH],N,O[O],,,N=O,[NH2],O,,3348605717.1897736
242,[NH],[N]=O,O[O],,,N=O,[O],,,14096740974.399279
243,[NH],O[O],[H],,,N=O,[O],[H][H],,105898746358.8509
244,[NH],O[O],,,,N=O,[O],OO,,105898746358.8509
245,[NH],[N]O[N],,,,N=O,N#N,,,3191852445.956733
246,[H],O[O],[O],,,O=O,O,,,21218487529.671738
247,[H],[NH],[O],,,O,[N],,,4249462727.367391
248,[H],[N]=O,,,,O,[N],,,2650695890.0683594
249,[H],O[O],,,,O,,,,21218487529.671738
250,[H],[NH2],[O],,,O,[NH],,,11552431984.808771
251,[H],N=O,[O],,,O,[N]=O,,,11821239258.46432
252,[O],[H][H],,,,O,,,,116823213996.13872
253,[H],N,[O],,,O,[NH2],,,4590378121.70204
254,[H],O[O],[O],,,O=O,O,,,21218487529.671738
255,[H],[NH2],[O],,,[NH],O,,,11552431984.808773
256,[H][H],[O],,,,O,,,,277098090980.4236
257,[H],[O],,,,O,,,,11552431984.808773
258,[H],[NH],[O],,,O,[N],,,4249462727.3673916
259,[H],NN,[O],,,N[NH],O,,,2234993469.9701424
260,[H],N=O,[O],,,[N]=O,O,,,11821239258.46432
261,[H],,,,,O,,,,11552431984.808773
262,[H],N,[O],,,[NH2],O,,,11552431984.808773
263,[H],[N]=O,,,,N=O,,,,48632671346.83251
264,[H],,,,,[H][H],,,,365342523996.47577
265,[H],,,,,OO,,,,365342523996.47577
266,[H],[N]O[N],[O],,,O[O],N#N,,,11011645264.228329
267,OO,[H][H],[O],,,O,[H],,,4968938395.1607895
268,OO,[H][H],[O],,,O,[H],,,11786042314.705479
269,OO,[H][H],[N]=O,,,O,N=O,,,2068533638.5497768
270,OO,[H],,,,O,,,,15539415778.537327
271,[H][H],,,,,O,,,,15539415778.537327
272,[NH2],[H][H],O[O],[O],,[NH],O,O=O,,16093397296.452349
273,[NH2],[H][H],O[O],[O],,O,[N],,,3223052155.4543333
274,[NH2],[H][H],O[O],[H],[N]=O,[NH],O,[N],,2010449708.5991611
275,[NH2],[H][H],O[O],[H],,[NH],O,,,16093397296.452349
276,[NH2],[H][H],O[O],[O],,[NH],O,,,8762070218.8026
277,[NH2],[H][H],O[O],N=O,[O],[NH],O,[N]=O,,8965950078.055786
278,[NH2],[H][H],O[O],[O],,[NH],O,[H],,88605862866.4858
279,[H][H],O[O],N,[O],,[NH],O,,,3481623218.911706
280,[NH2],[H][H],O[O],[O],,[NH],O,O=O,,16093397296.452349
281,[NH2],[H][H],[O],O[O],,[NH],O,,,8762070218.802603
282,[NH2],[H][H],O[O],[O],,[NH],O,[H],,210168121643.93912
283,[NH2],[H][H],[H],O[O],[O],[NH],O,,,8762070218.802603
284,[NH2],[H][H],O[O],[O],,O,[N],,,3223052155.4543343
285,[NH2],[H][H],NN,[O],O[O],[NH],O,N[NH],,1695155595.6525145
286,[NH2],[H][H],N=O,[O],O[O],[NH],O,[N]=O,,8965950078.055786
287,[NH2],[H][H],O[O],,,[NH],O,,,8762070218.802603
288,[H][H],N,[O],O[O],,[NH],O,,,8762070218.802603
289,[NH2],[H][H],[N]=O,O[O],,[NH],O,N=O,,36885989186.45348
290,[NH2],[H],O[O],,,[NH],O,,,277098090980.42346
291,[NH2],[H][H],O[O],,,[NH],O,OO,,277098090980.42346
292,[NH2],[H][H],[N]O[N],[O],,[NH],O,N#N,,8351904530.283272
293,[N]O[N],[H][H],[O],,,N#N,O,[H],,4905185663.404575
294,[N]O[N],[H][H],[O],,,N#N,O,[H],,11634824421.787226
295,[N]O[N],[H][H],[N]=O,,,N#N,N=O,,,2041993830.7076018
296,[N]O[N],[H],,,,N#N,,,,15340041158.247768
297,[N]O[N],[H][H],,,,N#N,OO,,,15340041158.247768
298,[H][H],O[O],[NH][NH],[O],,O,[H],[N][NH],,4571437673.784763
299,[H][H],O[O],[O],,,O,[H],O=O,,386018257809.312
300,[H][H],O[O],OO,,,O,[H],,,11300572160.341778
301,[H][H],O[O],[NH],[O],,O,[H],[N],,77308535603.68471
302,[H][H],O[O],[N]=O,,,O,[N],,,48222900338.00168
303,[H][H],O[O],,,,O,,,,386018257809.312
304,[H][H],O[O],[NH2],[O],,O,[H],[NH],,210168121643.93906
305,[H][H],O[O],[N]=O,,,O,[H],[O][N][O],,11009986486.91269
306,[H][H],O[O],[NH2],[N]=O,,O,[H],[N][NH],,1595742010.5541315
307,[H][H],O[O],N=O,[N]=O,,O,[H],[N]O[N],,2660324123.500774
308,[H][H],O[O],N=O,[O],,O,[H],[N]=O,,215058409668.37448
309,[H][H],O[O],[O],,,O,[H],,,2125311404755.5093
310,[H][H],O[O],N,[O],,O,[H],[NH2],,83510653751.71048
311,[H][H],O[O],[N]O[N],,,O,N#N,,,11634824421.787222
312,[H][H],OO,[O],,,O,[H],,,11786042314.705477
313,[H][H],O[O],[O],,,O,[H],O=O,,386018257809.312
314,[H][H],[NH2],O[O],[O],,O,[H],[NH],,210168121643.93912
315,[H][H],N[NH],O[O],[O],,O,[H],[NH][NH],,2141148077.221989
316,[H][H],[N]O[N],[O],,,O,[H],N#N,,11634824421.787222
